

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 12:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1312                           
  1313  0280  0064               	clrwdt	;clear the watchdog before getting into this loop
  1314  0281                     clrloop0:
  1315  0281  0180               	clrf	0	;clear RAM location pointed to by FSR
  1316  0282  3101               	addfsr 0,1
  1317  0283  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1318  0284  2A81               	goto	clrloop0	;have we reached the end yet?
  1319  0285  3400               	retlw	0	;all done for this memory range, return
  1320                           
  1321                           	psect	cstackCOMMON
  1322  0076                     __pcstackCOMMON:
  1323  0076                     ?_I2C_Initialize:
  1324  0076                     ?_OSCILLATOR_Initialize:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0076                     ?_WDT_Initialize:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0076                     ?_ADC_Initialize:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0076                     ?_I2C_SlaveOpen:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0076                     ?_I2C_SlaveSetSlaveAddr:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0076                     ?_I2C_SlaveSetSlaveMask:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0076                     ?_I2C_Isr:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0076                     ?_I2C_SlaveDefWrInterruptHandler:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0076                     ?_I2C_SlaveDefRdInterruptHandler:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0076                     ??_I2C_SlaveDefRdInterruptHandler:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0076                     ?_I2C_SlaveDefAddrInterruptHandler:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0076                     ??_I2C_SlaveDefAddrInterruptHandler:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0076                     ?_I2C_SlaveEnableIrq:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0076                     ?_I2C_SlaveGetRxData:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0076                     ??_I2C_SlaveGetRxData:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0076                     ?_I2C_SlaveSendTxData:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0076                     ??_I2C_SlaveSendTxData:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0076                     ?_I2C_SlaveIsRead:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0076                     ??_I2C_SlaveIsRead:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0076                     ?_I2C_SlaveClearIrq:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0076                     ??_I2C_SlaveClearIrq:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0076                     ?_I2C_SlaveIsAddr:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0076                     ??_I2C_SlaveIsAddr:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0076                     ?_I2C_SlaveAddrCallBack:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0076                     ?_I2C_SlaveIsTxBufEmpty:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0076                     ??_I2C_SlaveIsTxBufEmpty:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0076                     ?_I2C_SlaveWrCallBack:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0076                     ?_I2C_SlaveIsRxBufFull:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0076                     ??_I2C_SlaveIsRxBufFull:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0076                     ?_I2C_SlaveRdCallBack:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0076                     ?_I2C_SlaveReleaseClock:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0076                     ??_I2C_SlaveReleaseClock:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0076                     ?_INTERRUPT_InterruptManager:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0076                     ?_PIN_MANAGER_Initialize:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0076                     ?_SYSTEM_Initialize:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0076                     ?_ADC_SelectChannel:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0076                     ?_ADC_StartConversion:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0076                     ?_ADC_IsConversionDone:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0076                     ?_I2C_Open:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0076                     ?_I2C_Read:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0076                     ??_I2C_Read:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0076                     ?_I2C_Write:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0076                     ?_CReI2C:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0076                     ?_CWrI2C:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0076                     ??_CWrI2C:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0076                     ?_main:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0076                     I2C_SlaveSendTxData@data:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465                           
  1466                           ; 1 bytes @ 0x0
  1467  0076                     	ds	1
  1468  0077                     ??_I2C_SlaveDefWrInterruptHandler:
  1469  0077                     ??_I2C_SlaveAddrCallBack:	
  1470                           ; 1 bytes @ 0x1
  1471                           
  1472  0077                     ??_I2C_SlaveRdCallBack:	
  1473                           ; 1 bytes @ 0x1
  1474                           
  1475  0077                     ??_I2C_Write:	
  1476                           ; 1 bytes @ 0x1
  1477                           
  1478  0077                     I2C_Write@data:	
  1479                           ; 1 bytes @ 0x1
  1480                           
  1481                           
  1482                           ; 1 bytes @ 0x1
  1483  0077                     	ds	1
  1484  0078                     ??_I2C_Isr:
  1485  0078                     ??_I2C_SlaveWrCallBack:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488  0078                     ??_CReI2C:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491                           
  1492                           ; 1 bytes @ 0x2
  1493  0078                     	ds	2
  1494  007A                     ??_OSCILLATOR_Initialize:
  1495  007A                     ??_WDT_Initialize:	
  1496                           ; 1 bytes @ 0x4
  1497                           
  1498  007A                     ??_ADC_Initialize:	
  1499                           ; 1 bytes @ 0x4
  1500                           
  1501  007A                     ??_I2C_SlaveSetSlaveAddr:	
  1502                           ; 1 bytes @ 0x4
  1503                           
  1504  007A                     ??_I2C_SlaveSetSlaveMask:	
  1505                           ; 1 bytes @ 0x4
  1506                           
  1507  007A                     ??_I2C_SlaveSetIsrHandler:	
  1508                           ; 1 bytes @ 0x4
  1509                           
  1510  007A                     ??_I2C_SlaveSetBusColIntHandler:	
  1511                           ; 1 bytes @ 0x4
  1512                           
  1513  007A                     ??_I2C_SlaveSetWriteIntHandler:	
  1514                           ; 1 bytes @ 0x4
  1515                           
  1516  007A                     ??_I2C_SlaveSetReadIntHandler:	
  1517                           ; 1 bytes @ 0x4
  1518                           
  1519  007A                     ??_I2C_SlaveSetAddrIntHandler:	
  1520                           ; 1 bytes @ 0x4
  1521                           
  1522  007A                     ??_I2C_SlaveSetWrColIntHandler:	
  1523                           ; 1 bytes @ 0x4
  1524                           
  1525  007A                     ??_I2C_SlaveEnableIrq:	
  1526                           ; 1 bytes @ 0x4
  1527                           
  1528  007A                     ??_INTERRUPT_InterruptManager:	
  1529                           ; 1 bytes @ 0x4
  1530                           
  1531  007A                     ??_PIN_MANAGER_Initialize:	
  1532                           ; 1 bytes @ 0x4
  1533                           
  1534  007A                     ??_SYSTEM_Initialize:	
  1535                           ; 1 bytes @ 0x4
  1536                           
  1537  007A                     ??_ADC_StartConversion:	
  1538                           ; 1 bytes @ 0x4
  1539                           
  1540  007A                     ??_ADC_IsConversionDone:	
  1541                           ; 1 bytes @ 0x4
  1542                           
  1543  007A                     ??_I2C_Open:	
  1544                           ; 1 bytes @ 0x4
  1545                           
  1546                           
  1547                           	psect	cstackBANK0
  1548  0031                     __pcstackBANK0:	
  1549                           ; 1 bytes @ 0x4
  1550                           
  1551  0031                     ??_I2C_Initialize:
  1552  0031                     ??_I2C_SlaveOpen:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  0031                     ?_I2C_SlaveSetIsrHandler:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558  0031                     ?_I2C_SlaveSetBusColIntHandler:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561  0031                     ?_I2C_SlaveSetWriteIntHandler:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564  0031                     ?_I2C_SlaveSetReadIntHandler:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567  0031                     ?_I2C_SlaveSetAddrIntHandler:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0031                     ?_I2C_SlaveSetWrColIntHandler:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  0031                     ??_ADC_SelectChannel:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  0031                     I2C_SlaveSetSlaveAddr@slaveAddr:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579  0031                     I2C_SlaveSetSlaveMask@maskAddr:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582  0031                     I2C_SlaveSetIsrHandler@handler:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585  0031                     I2C_SlaveSetReadIntHandler@handler:	
  1586                           ; 2 bytes @ 0x0
  1587                           
  1588  0031                     I2C_SlaveSetWriteIntHandler@handler:	
  1589                           ; 2 bytes @ 0x0
  1590                           
  1591  0031                     I2C_SlaveSetAddrIntHandler@handler:	
  1592                           ; 2 bytes @ 0x0
  1593                           
  1594  0031                     I2C_SlaveSetWrColIntHandler@handler:	
  1595                           ; 2 bytes @ 0x0
  1596                           
  1597  0031                     I2C_SlaveSetBusColIntHandler@handler:	
  1598                           ; 2 bytes @ 0x0
  1599                           
  1600                           
  1601                           ; 2 bytes @ 0x0
  1602  0031                     	ds	1
  1603  0032                     ADC_SelectChannel@channel:
  1604                           
  1605                           ; 1 bytes @ 0x1
  1606  0032                     	ds	1
  1607  0033                     ??_main:
  1608                           
  1609                           ; 1 bytes @ 0x2
  1610  0033                     	ds	2
  1611                           
  1612                           	psect	maintext
  1613  003B                     __pmaintext:	
  1614 ;;
  1615 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1616 ;;
  1617 ;; *************** function _main *****************
  1618 ;; Defined at:
  1619 ;;		line 90 in file "main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : B1F/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1633 ;;      Params:         0       0       0       0
  1634 ;;      Locals:         0       0       0       0
  1635 ;;      Temps:          0       2       0       0
  1636 ;;      Totals:         0       2       0       0
  1637 ;;Total ram usage:        2 bytes
  1638 ;; Hardware stack levels required when called: 8
  1639 ;; This function calls:
  1640 ;;		_ADC_IsConversionDone
  1641 ;;		_ADC_SelectChannel
  1642 ;;		_ADC_StartConversion
  1643 ;;		_I2C_Open
  1644 ;;		_I2C_SlaveSetReadIntHandler
  1645 ;;		_I2C_SlaveSetWriteIntHandler
  1646 ;;		_SYSTEM_Initialize
  1647 ;; This function is called by:
  1648 ;;		Startup code after reset
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _main
  1654  003B                     _main:
  1655  003B                     l1780:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1658                           
  1659                           
  1660                           ;main.c: 94:     SYSTEM_Initialize();
  1661  003B  3181  21E6  3180   	fcall	_SYSTEM_Initialize
  1662  003E                     l1782:
  1663  003E  0022               	movlb	2	; select bank2
  1664  003F  160C               	bsf	12,4	;volatile
  1665  0040                     l1784:
  1666                           
  1667                           ;main.c: 96:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  1668  0040  3015               	movlw	21
  1669  0041  0020               	movlb	0	; select bank0
  1670  0042  00B4               	movwf	??_main+1
  1671  0043  304B               	movlw	75
  1672  0044  00B3               	movwf	??_main
  1673  0045  30BE               	movlw	190
  1674  0046                     u727:
  1675  0046  0B89               	decfsz	9,f
  1676  0047  2846               	goto	u727
  1677  0048  0BB3               	decfsz	??_main,f
  1678  0049  2846               	goto	u727
  1679  004A  0BB4               	decfsz	??_main+1,f
  1680  004B  2846               	goto	u727
  1681  004C  0000               	nop
  1682  004D                     l1786:
  1683                           
  1684                           ;main.c: 102:     (INTCONbits.GIE = 1);
  1685  004D  178B               	bsf	11,7	;volatile
  1686  004E                     l1788:
  1687                           
  1688                           ;main.c: 105:     (INTCONbits.PEIE = 1);
  1689  004E  170B               	bsf	11,6	;volatile
  1690  004F                     l1790:
  1691                           
  1692                           ;main.c: 112:     ADC_SelectChannel(AN2);
  1693  004F  3002               	movlw	2
  1694  0050  3182  2206  3180   	fcall	_ADC_SelectChannel
  1695  0053                     l1792:
  1696                           
  1697                           ;main.c: 113:     I2C_Open();
  1698  0053  3181  2176  3180   	fcall	_I2C_Open
  1699  0056                     l1794:
  1700                           
  1701                           ;main.c: 116:     I2C_SlaveSetReadIntHandler(CWrI2C);
  1702  0056  3049               	movlw	low _CWrI2C
  1703  0057  0020               	movlb	0	; select bank0
  1704  0058  00B1               	movwf	I2C_SlaveSetReadIntHandler@handler
  1705  0059  3002               	movlw	high _CWrI2C
  1706  005A  00B2               	movwf	I2C_SlaveSetReadIntHandler@handler+1
  1707  005B  3182  22A4  3180   	fcall	_I2C_SlaveSetReadIntHandler
  1708  005E                     l1796:
  1709                           
  1710                           ;main.c: 117:     I2C_SlaveSetWriteIntHandler(CReI2C);
  1711  005E  30CF               	movlw	low _CReI2C
  1712  005F  0020               	movlb	0	; select bank0
  1713  0060  00B1               	movwf	I2C_SlaveSetWriteIntHandler@handler
  1714  0061  3001               	movlw	high _CReI2C
  1715  0062  00B2               	movwf	I2C_SlaveSetWriteIntHandler@handler+1
  1716  0063  3182  228C  3180   	fcall	_I2C_SlaveSetWriteIntHandler
  1717  0066                     l479:	
  1718                           ;main.c: 121:     while (1)
  1719                           
  1720                           
  1721                           ;main.c: 122:     {;main.c: 125:         ADC_StartConversion();
  1722  0066  3182  22E0  3180   	fcall	_ADC_StartConversion
  1723  0069                     l1798:	
  1724                           ;main.c: 126:         while(ADC_IsConversionDone() == 0);
  1725                           
  1726  0069  3182  2264  3180   	fcall	_ADC_IsConversionDone
  1727  006C  3A00               	xorlw	0
  1728  006D  1903               	skipnz
  1729  006E  2870               	goto	u611
  1730  006F  2871               	goto	u610
  1731  0070                     u611:
  1732  0070  2869               	goto	l1798
  1733  0071                     u610:
  1734  0071                     l1800:
  1735                           
  1736                           ;main.c: 127:         hres = ADRESH;
  1737  0071  0021               	movlb	1	; select bank1
  1738  0072  081C               	movf	28,w	;volatile
  1739  0073  0020               	movlb	0	; select bank0
  1740  0074  00B3               	movwf	??_main
  1741  0075  0833               	movf	??_main,w
  1742  0076  00AF               	movwf	_hres
  1743                           
  1744                           ;main.c: 128:         lres = ADRESL;
  1745  0077  0021               	movlb	1	; select bank1
  1746  0078  081B               	movf	27,w	;volatile
  1747  0079  0020               	movlb	0	; select bank0
  1748  007A  00B3               	movwf	??_main
  1749  007B  0833               	movf	??_main,w
  1750  007C  00AE               	movwf	_lres
  1751  007D                     l1802:
  1752                           
  1753                           ;main.c: 135:         if(cmd != 0){
  1754  007D  0872               	movf	_cmd,w
  1755  007E  1903               	btfsc	3,2
  1756  007F  2881               	goto	u621
  1757  0080  2882               	goto	u620
  1758  0081                     u621:
  1759  0081  28D8               	goto	l1816
  1760  0082                     u620:
  1761  0082                     l1804:
  1762  0082  1003               	clrc
  1763  0083  0022               	movlb	2	; select bank2
  1764  0084  1E0C               	btfss	12,4	;volatile
  1765  0085  1403               	setc
  1766  0086  1803               	btfsc	3,0
  1767  0087  2889               	goto	u631
  1768  0088  288C               	goto	u630
  1769  0089                     u631:
  1770  0089  0022               	movlb	2	; select bank2
  1771  008A  160C               	bsf	12,4	;volatile
  1772  008B  288E               	goto	u644
  1773  008C                     u630:
  1774  008C  0022               	movlb	2	; select bank2
  1775  008D  120C               	bcf	12,4	;volatile
  1776  008E                     u644:
  1777  008E                     l1806:
  1778                           
  1779                           ;main.c: 137:             _delay((unsigned long)((1000)*(16000000/4000.0)));
  1780  008E  3015               	movlw	21
  1781  008F  0020               	movlb	0	; select bank0
  1782  0090  00B4               	movwf	??_main+1
  1783  0091  304B               	movlw	75
  1784  0092  00B3               	movwf	??_main
  1785  0093  30BE               	movlw	190
  1786  0094                     u737:
  1787  0094  0B89               	decfsz	9,f
  1788  0095  2894               	goto	u737
  1789  0096  0BB3               	decfsz	??_main,f
  1790  0097  2894               	goto	u737
  1791  0098  0BB4               	decfsz	??_main+1,f
  1792  0099  2894               	goto	u737
  1793  009A  0000               	nop
  1794  009B                     l1808:
  1795  009B  1003               	clrc
  1796  009C  0022               	movlb	2	; select bank2
  1797  009D  1E0C               	btfss	12,4	;volatile
  1798  009E  1403               	setc
  1799  009F  1803               	btfsc	3,0
  1800  00A0  28A2               	goto	u651
  1801  00A1  28A5               	goto	u650
  1802  00A2                     u651:
  1803  00A2  0022               	movlb	2	; select bank2
  1804  00A3  160C               	bsf	12,4	;volatile
  1805  00A4  28A7               	goto	u664
  1806  00A5                     u650:
  1807  00A5  0022               	movlb	2	; select bank2
  1808  00A6  120C               	bcf	12,4	;volatile
  1809  00A7                     u664:
  1810  00A7  28BA               	goto	l1812
  1811  00A8                     l490:	
  1812                           ;main.c: 141:                     do { LATCbits.LATC2 = 1; } while(0);
  1813                           
  1814  00A8  0022               	movlb	2	; select bank2
  1815  00A9  150E               	bsf	14,2	;volatile
  1816  00AA  28D7               	goto	l1814
  1817  00AB                     l494:	
  1818                           ;main.c: 144:                     do { LATCbits.LATC2 = 0; } while(0);
  1819                           
  1820  00AB  0022               	movlb	2	; select bank2
  1821  00AC  110E               	bcf	14,2	;volatile
  1822  00AD  28D7               	goto	l1814
  1823  00AE                     l497:	
  1824                           ;main.c: 147:                     do { LATCbits.LATC0 = 1; } while(0);
  1825                           
  1826  00AE  0022               	movlb	2	; select bank2
  1827  00AF  140E               	bsf	14,0	;volatile
  1828  00B0  28D7               	goto	l1814
  1829  00B1                     l500:	
  1830                           ;main.c: 150:                     do { LATCbits.LATC0 = 0; } while(0);
  1831                           
  1832  00B1  0022               	movlb	2	; select bank2
  1833  00B2  100E               	bcf	14,0	;volatile
  1834  00B3  28D7               	goto	l1814
  1835  00B4                     l503:	
  1836                           ;main.c: 153:                     do { LATCbits.LATC1 = 1; } while(0);
  1837                           
  1838  00B4  0022               	movlb	2	; select bank2
  1839  00B5  148E               	bsf	14,1	;volatile
  1840  00B6  28D7               	goto	l1814
  1841  00B7                     l506:	
  1842                           ;main.c: 156:                     do { LATCbits.LATC1 = 0; } while(0);
  1843                           
  1844  00B7  0022               	movlb	2	; select bank2
  1845  00B8  108E               	bcf	14,1	;volatile
  1846  00B9  28D7               	goto	l1814
  1847  00BA                     l1812:
  1848  00BA  0872               	movf	_cmd,w
  1849  00BB  0020               	movlb	0	; select bank0
  1850  00BC  00B3               	movwf	??_main
  1851  00BD  01B4               	clrf	??_main+1
  1852                           
  1853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1854                           ; Switch size 1, requested type "simple"
  1855                           ; Number of cases is 1, Range of values is 0 to 0
  1856                           ; switch strategies available:
  1857                           ; Name         Instructions Cycles
  1858                           ; simple_byte            4     3 (average)
  1859                           ; direct_byte            8     6 (fixed)
  1860                           ; jumptable            260     6 (fixed)
  1861                           ;	Chosen strategy is simple_byte
  1862  00BE  0834               	movf	??_main+1,w
  1863  00BF  3A00               	xorlw	0	; case 0
  1864  00C0  1903               	skipnz
  1865  00C1  28C3               	goto	l1878
  1866  00C2  28D7               	goto	l1814
  1867  00C3                     l1878:
  1868                           
  1869                           ; Switch size 1, requested type "simple"
  1870                           ; Number of cases is 6, Range of values is 1 to 6
  1871                           ; switch strategies available:
  1872                           ; Name         Instructions Cycles
  1873                           ; simple_byte           19    10 (average)
  1874                           ; direct_byte           21     9 (fixed)
  1875                           ; jumptable            263     9 (fixed)
  1876                           ;	Chosen strategy is simple_byte
  1877  00C3  0833               	movf	??_main,w
  1878  00C4  3A01               	xorlw	1	; case 1
  1879  00C5  1903               	skipnz
  1880  00C6  28A8               	goto	l490
  1881  00C7  3A03               	xorlw	3	; case 2
  1882  00C8  1903               	skipnz
  1883  00C9  28AB               	goto	l494
  1884  00CA  3A01               	xorlw	1	; case 3
  1885  00CB  1903               	skipnz
  1886  00CC  28AE               	goto	l497
  1887  00CD  3A07               	xorlw	7	; case 4
  1888  00CE  1903               	skipnz
  1889  00CF  28B1               	goto	l500
  1890  00D0  3A01               	xorlw	1	; case 5
  1891  00D1  1903               	skipnz
  1892  00D2  28B4               	goto	l503
  1893  00D3  3A03               	xorlw	3	; case 6
  1894  00D4  1903               	skipnz
  1895  00D5  28B7               	goto	l506
  1896  00D6  28D7               	goto	l1814
  1897  00D7                     l1814:
  1898                           
  1899                           ;main.c: 163:             cmd = 0;
  1900  00D7  01F2               	clrf	_cmd
  1901  00D8                     l1816:
  1902  00D8  1003               	clrc
  1903  00D9  0022               	movlb	2	; select bank2
  1904  00DA  1E8C               	btfss	12,5	;volatile
  1905  00DB  1403               	setc
  1906  00DC  1803               	btfsc	3,0
  1907  00DD  28DF               	goto	u671
  1908  00DE  28E2               	goto	u670
  1909  00DF                     u671:
  1910  00DF  0022               	movlb	2	; select bank2
  1911  00E0  168C               	bsf	12,5	;volatile
  1912  00E1  28E4               	goto	u684
  1913  00E2                     u670:
  1914  00E2  0022               	movlb	2	; select bank2
  1915  00E3  128C               	bcf	12,5	;volatile
  1916  00E4                     u684:
  1917  00E4                     l1818:
  1918                           
  1919                           ;main.c: 167:         if(Led1toggle){
  1920  00E4  0871               	movf	_Led1toggle,w
  1921  00E5  1903               	btfsc	3,2
  1922  00E6  28E8               	goto	u691
  1923  00E7  28E9               	goto	u690
  1924  00E8                     u691:
  1925  00E8  28F4               	goto	l1822
  1926  00E9                     u690:
  1927  00E9                     l1820:
  1928  00E9  1003               	clrc
  1929  00EA  1E0C               	btfss	12,4	;volatile
  1930  00EB  1403               	setc
  1931  00EC  1803               	btfsc	3,0
  1932  00ED  28EF               	goto	u701
  1933  00EE  28F2               	goto	u700
  1934  00EF                     u701:
  1935  00EF  0022               	movlb	2	; select bank2
  1936  00F0  160C               	bsf	12,4	;volatile
  1937  00F1  28F4               	goto	u714
  1938  00F2                     u700:
  1939  00F2  0022               	movlb	2	; select bank2
  1940  00F3  120C               	bcf	12,4	;volatile
  1941  00F4                     u714:
  1942  00F4                     l1822:
  1943                           
  1944                           ;main.c: 171:             _delay((unsigned long)((100)*(16000000/4000.0)));
  1945  00F4  3003               	movlw	3
  1946  00F5  0020               	movlb	0	; select bank0
  1947  00F6  00B4               	movwf	??_main+1
  1948  00F7  3008               	movlw	8
  1949  00F8  00B3               	movwf	??_main
  1950  00F9  3077               	movlw	119
  1951  00FA                     u747:
  1952  00FA  0B89               	decfsz	9,f
  1953  00FB  28FA               	goto	u747
  1954  00FC  0BB3               	decfsz	??_main,f
  1955  00FD  28FA               	goto	u747
  1956  00FE  0BB4               	decfsz	??_main+1,f
  1957  00FF  28FA               	goto	u747
  1958  0100  2866               	goto	l479
  1959  0101  3180  2827         	ljmp	start
  1960  0103                     __end_of_main:
  1961                           
  1962                           	psect	text1
  1963  01E6                     __ptext1:	
  1964 ;; *************** function _SYSTEM_Initialize *****************
  1965 ;; Defined at:
  1966 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
